motorista,data,indicador,valor
[email],01/04/2025,67ed59c0b77c97b96847a349,8
[email],01/04/2025,67ed59d9b77c97b96847a34b,8
[email],01/04/2025,67edaa3e40c3f4f221469029,10
[email],01/04/2025,67edaa5440c3f4f22146902b,9
[email],01/04/2025,67ed59c0b77c97b96847a349,6
[email],01/04/2025,67ed59d9b77c97b96847a34b,6
[email],01/04/2025,67edaa3e40c3f4f221469029,8
[email],01/04/2025,67edaa5440c3f4f22146902b,5
[email],01/04/2025,67ed59c0b77c97b96847a349,5
[email],01/04/2025,67ed59d9b77c97b96847a34b,5
[email],01/04/2025,67edaa3e40c3f4f221469029,9
[email],01/04/2025,67edaa5440c3f4f22146902b,6
[email],01/04/2025,67ed59c0b77c97b96847a349,9
[email],01/04/2025,67ed59d9b77c97b96847a34b,8
[email],01/04/2025,67edaa3e40c3f4f221469029,10
[email],01/04/2025,67edaa5440c3f4f22146902b,8
[email],01/04/2025,67ed59c0b77c97b96847a349,3
[email],01/04/2025,67ed59d9b77c97b96847a34b,3
[email],01/04/2025,67edaa3e40c3f4f221469029,5
[email],01/04/2025,67edaa5440c3f4f22146902b,4